CRO_T131939,X85206.1,100.000,90,0,0,1,90,115,204,3.71e-43,167
CRO_T131939,Z26880.1,100.000,90,0,0,1,90,116,205,3.71e-43,167
CRO_T140758,KF309243.1,98.889,90,1,0,1,90,1399,1488,1.73e-41,161
CRO_T140758,AJ295719.1,98.889,90,1,0,1,90,1393,1482,1.73e-41,161
CRO_T140758,X69782.1,98.889,90,1,0,1,90,46,135,1.73e-41,161
CRO_T127072,MH194348.1,100.000,89,0,0,1,89,850,938,1.33e-42,165
CRO_T127072,KU865328.1,100.000,89,0,0,1,89,850,938,1.33e-42,165
CRO_T140100,GU350738.1,100.000,90,0,0,1,90,791,880,3.71e-43,167
CRO_T141131,AM236087.1,100.000,90,0,0,1,90,937,1026,3.71e-43,167
CRO_T125598,MG676662.1,100.000,90,0,0,1,90,1515,1604,3.71e-43,167
CRO_T108439,AM232327.1,100.000,90,0,0,1,90,134,45,3.71e-43,167
CRO_T123317,JQ364955.1,98.750,80,1,0,1,80,1566,1645,6.25e-36,143
CRO_T127441,MF770508.1,98.889,90,1,0,1,90,692,781,1.73e-41,161
CRO_T127441,JN613015.1,98.889,90,1,0,1,90,692,781,1.73e-41,161
CRO_T113154,MF770507.1,98.889,90,1,0,1,90,203,292,1.73e-41,161
CRO_T113154,KF302079.1,98.889,90,1,0,1,90,203,292,1.73e-41,161
CRO_T125327,KX372304.1,100.000,90,0,0,1,90,1301,1390,3.71e-43,167
CRO_T125327,KM524260.1,100.000,90,0,0,1,90,1301,1390,3.71e-43,167
CRO_T117175,AM232446.1,100.000,90,0,0,1,90,68,157,3.71e-43,167
CRO_T117066,MG676667.1,100.000,83,0,0,1,83,731,813,2.89e-39,154
CRO_T130148,EF547377.1,96.552,87,3,0,1,87,656,742,1.74e-36,145
CRO_T124165,AF005237.1,98.889,90,1,0,1,90,721,810,4.80e-42,163
CRO_T125258,MG676661.1,98.837,86,1,0,5,90,691,776,2.89e-39,154
CRO_T109034,Y10612.1,100.000,86,0,0,5,90,189,274,6.21e-41,159
CRO_T123676,MF942418.1,100.000,89,0,0,2,90,763,851,1.33e-42,165
CRO_T123676,KF302080.1,100.000,89,0,0,2,90,763,851,1.33e-42,165
CRO_T107113,FJ040204.1,100.000,90,0,0,1,90,405,494,3.71e-43,167
CRO_T107113,AM232500.1,98.901,91,0,1,1,90,73,163,1.73e-41,161
CRO_T127753,JX417184.1,100.000,69,0,0,1,69,631,699,1.75e-31,128
CRO_T111320,AF112888.1,100.000,90,0,0,1,90,1646,1735,3.71e-43,167
CRO_T111320,EU072423.1,100.000,62,0,0,1,62,1607,1668,1.36e-27,115
CRO_T104105,EF444547.1,90.698,86,8,0,5,90,125,210,1.36e-27,115
CRO_T104105,EF444546.1,90.698,86,8,0,5,90,304,389,1.36e-27,115
CRO_T104105,EF444544.1,90.698,86,8,0,5,90,900,985,1.36e-27,115
CRO_T104105,EF444548.1,89.189,74,8,0,17,90,1,74,6.38e-21,93.5
CRO_T113572,AJ250008.1,100.000,90,0,0,1,90,1585,1674,3.71e-43,167
CRO_T122569,JF973325.1,100.000,90,0,0,1,90,147,236,3.71e-43,167
CRO_T122569,X85185.1,100.000,90,0,0,1,90,190,279,3.71e-43,167
CRO_T109465,KM524261.1,100.000,90,0,0,1,90,1004,1093,3.71e-43,167
CRO_T109465,L19074.1,100.000,90,0,0,1,90,1729,1818,3.71e-43,167
CRO_T109465,KM524262.1,95.556,90,4,0,1,90,1004,1093,1.74e-36,145
